filename,filepath,xmin,xmax,ymin,ymax,height,width,depth
N1.jpeg,./images\N1.xml,1093,1396,645,727,1080,1920,3
N100.jpeg,./images\N100.xml,134,301,312,350,417,450,3
N101.jpeg,./images\N101.xml,31,139,128,161,239,249,3
N102.jpeg,./images\N102.xml,164,316,216,243,395,478,3
N103.jpeg,./images\N103.xml,813,1067,665,724,1200,1800,3
N104.jpeg,./images\N104.xml,66,154,166,197,244,377,3
N105.jpeg,./images\N105.xml,360,434,174,195,289,500,3
N106.jpeg,./images\N106.xml,137,262,249,290,485,610,3
N107.jpeg,./images\N107.xml,207,356,174,287,363,441,3
N108.jpeg,./images\N108.xml,184,342,220,257,456,484,3
N109.jpeg,./images\N109.xml,148,239,250,320,534,550,3
N11.jpeg,./images\N11.xml,131,187,130,144,183,275,3
N110.jpeg,./images\N110.xml,183,249,211,227,331,586,3
N111.jpeg,./images\N111.xml,80,239,364,402,563,730,3
N112.jpeg,./images\N112.xml,179,347,256,290,344,500,3
N113.jpeg,./images\N113.xml,39,108,129,157,300,400,3
N114.jpeg,./images\N114.xml,15,200,33,126,166,250,3
N116.jpeg,./images\N116.xml,157,316,226,278,337,600,3
N117.jpeg,./images\N117.xml,120,249,161,202,339,602,3
N118.jpeg,./images\N118.xml,532,852,636,706,960,1280,3
N119.jpeg,./images\N119.xml,180,559,216,314,475,678,3
N12.jpeg,./images\N12.xml,976,1284,669,754,1080,1920,3
N120.jpeg,./images\N120.xml,647,736,332,387,485,800,3
N121.jpeg,./images\N121.xml,311,506,324,370,557,802,3
N122.jpeg,./images\N122.xml,342,494,243,288,398,600,3
N123.jpeg,./images\N123.xml,11,246,78,165,250,250,3
N124.jpeg,./images\N124.xml,165,328,276,324,512,531,3
N126.jpeg,./images\N126.xml,149,399,269,327,337,600,3
N127.jpeg,./images\N127.xml,24,142,209,245,343,505,3
N128.jpeg,./images\N128.xml,58,221,198,271,399,500,3
N129.jpeg,./images\N129.xml,301,504,351,402,642,774,3
N130.jpeg,./images\N130.xml,419,513,173,213,379,594,3
N131.jpeg,./images\N131.xml,198,349,107,143,291,500,3
N132.jpeg,./images\N132.xml,111,320,133,286,439,503,3
N133.jpeg,./images\N133.xml,795,1095,751,840,1368,2432,3
N134.jpeg,./images\N134.xml,230,365,188,219,432,660,3
N135.jpeg,./images\N135.xml,157,341,197,247,375,470,3
N136.jpeg,./images\N136.xml,787,910,473,513,918,1632,3
N137.jpeg,./images\N137.xml,401,593,456,493,685,1024,3
N138.jpeg,./images\N138.xml,36,465,64,168,360,480,3
N139.jpeg,./images\N139.xml,341,607,954,1011,1280,960,3
N14.jpeg,./images\N14.xml,1058,1351,660,756,1080,1920,3
